temperature,x_m,y_m,z_m,x_mm,y_mm,z_mm,count,flag
28.1920944,-7.15E-07,0,-9.54E-07,-0.000715256,0,-0.000953674,2,0
28.1920944,-9.54E-07,0,-9.54E-07,-0.000953674,0,-0.000953674,3,0
28.1920944,-9.54E-07,0,-9.54E-07,-0.000953674,0,-0.000953674,0,0
28.1920944,-9.54E-07,-2.38E-07,-9.54E-07,-0.000953674,-0.000238419,-0.000953674,1,0
28.1920944,-9.54E-07,0,-1.19E-06,-0.000953674,0,-0.001192093,2,0
28.1920944,-1.19E-06,0,-1.19E-06,-0.001192093,0,-0.001192093,3,0
28.1920944,-1.19E-06,0,-1.19E-06,-0.001192093,0,-0.001192093,0,0
28.1920944,-1.19E-06,0,-1.19E-06,-0.001192093,0,-0.001192093,1,0
28.1920944,-1.43E-06,-2.38E-07,-1.43E-06,-0.001430511,-0.000238419,-0.001430511,2,0
28.1920944,-1.43E-06,-2.38E-07,-1.19E-06,-0.001430511,-0.000238419,-0.001192093,3,0
28.1920944,-1.67E-06,-2.38E-07,-1.43E-06,-0.00166893,-0.000238419,-0.001430511,0,0
28.1920944,-1.67E-06,-2.38E-07,-1.19E-06,-0.00166893,-0.000238419,-0.001192093,1,0
28.1920944,-1.67E-06,0,-1.19E-06,-0.00166893,0,-0.001192093,2,0
28.1920944,-1.67E-06,0,-9.54E-07,-0.00166893,0,-0.000953674,3,0
28.1920944,-1.91E-06,0,-9.54E-07,-0.001907349,0,-0.000953674,0,0
28.1920944,-1.91E-06,2.38E-07,-9.54E-07,-0.001907349,0.000238419,-0.000953674,1,0
28.1920944,-2.15E-06,0,-9.54E-07,-0.002145767,0,-0.000953674,2,0
28.1920944,-1.91E-06,0,-9.54E-07,-0.001907349,0,-0.000953674,3,0
28.1920944,-2.15E-06,0,-9.54E-07,-0.002145767,0,-0.000953674,0,0
28.1920944,-1.91E-06,0,-7.15E-07,-0.001907349,0,-0.000715256,1,0
28.1920944,-1.91E-06,0,-9.54E-07,-0.001907349,0,-0.000953674,2,0
28.1920944,-1.91E-06,-2.38E-07,-9.54E-07,-0.001907349,-0.000238419,-0.000953674,3,0
28.1920944,-1.91E-06,-2.38E-07,-1.19E-06,-0.001907349,-0.000238419,-0.001192093,0,0
28.1920944,-2.15E-06,-2.38E-07,-1.19E-06,-0.002145767,-0.000238419,-0.001192093,1,0
28.1920944,-1.91E-06,-2.38E-07,-1.43E-06,-0.001907349,-0.000238419,-0.001430511,2,0
28.1920944,-1.91E-06,-2.38E-07,-1.19E-06,-0.001907349,-0.000238419,-0.001192093,3,0
28.1920944,-2.15E-06,0,-1.19E-06,-0.002145767,0,-0.001192093,0,0
28.1920944,-2.15E-06,-2.38E-07,-1.43E-06,-0.002145767,-0.000238419,-0.001430511,1,0
28.1920944,-2.15E-06,-2.38E-07,-1.19E-06,-0.002145767,-0.000238419,-0.001192093,2,0
28.1920944,-2.15E-06,-4.77E-07,-1.19E-06,-0.002145767,-0.000476837,-0.001192093,3,0
28.1920944,-2.15E-06,-7.15E-07,-9.54E-07,-0.002145767,-0.000715256,-0.000953674,0,0
28.1920944,-1.91E-06,-4.77E-07,-1.19E-06,-0.001907349,-0.000476837,-0.001192093,1,0
28.1920944,-1.91E-06,-7.15E-07,-1.19E-06,-0.001907349,-0.000715256,-0.001192093,2,0
28.1920944,-1.91E-06,-7.15E-07,-1.19E-06,-0.001907349,-0.000715256,-0.001192093,3,0
28.1920944,-1.91E-06,-7.15E-07,-1.19E-06,-0.001907349,-0.000715256,-0.001192093,0,0
28.1920944,-1.91E-06,-4.77E-07,-1.43E-06,-0.001907349,-0.000476837,-0.001430511,1,0
28.1920944,-1.67E-06,-4.77E-07,-1.43E-06,-0.00166893,-0.000476837,-0.001430511,2,0
28.1920944,-1.67E-06,-4.77E-07,-1.43E-06,-0.00166893,-0.000476837,-0.001430511,3,0
28.1920944,-1.67E-06,-4.77E-07,-1.43E-06,-0.00166893,-0.000476837,-0.001430511,0,0
28.1920944,-1.67E-06,-4.77E-07,-1.67E-06,-0.00166893,-0.000476837,-0.00166893,1,0
28.1920944,-1.91E-06,-4.77E-07,-1.67E-06,-0.001907349,-0.000476837,-0.00166893,2,0
28.1920944,-1.67E-06,-4.77E-07,-1.91E-06,-0.00166893,-0.000476837,-0.001907349,3,0
28.1920944,-1.67E-06,-4.77E-07,-1.91E-06,-0.00166893,-0.000476837,-0.001907349,0,0
28.1920944,-1.67E-06,-4.77E-07,-2.15E-06,-0.00166893,-0.000476837,-0.002145767,1,0
28.1920944,-1.67E-06,-4.77E-07,-1.91E-06,-0.00166893,-0.000476837,-0.001907349,2,0
28.1920944,-1.67E-06,-4.77E-07,-2.15E-06,-0.00166893,-0.000476837,-0.002145767,3,0
28.1920944,-1.67E-06,-4.77E-07,-1.91E-06,-0.00166893,-0.000476837,-0.001907349,0,0
28.1920944,-1.67E-06,-7.15E-07,-2.15E-06,-0.00166893,-0.000715256,-0.002145767,1,0
28.1920944,-1.67E-06,-7.15E-07,-1.91E-06,-0.00166893,-0.000715256,-0.001907349,2,0
28.1920944,-1.67E-06,-7.15E-07,-1.91E-06,-0.00166893,-0.000715256,-0.001907349,3,0
28.1920944,-1.43E-06,-7.15E-07,-1.91E-06,-0.001430511,-0.000715256,-0.001907349,0,0
28.1920944,-1.43E-06,-7.15E-07,-1.91E-06,-0.001430511,-0.000715256,-0.001907349,1,0
28.1920944,-1.19E-06,-7.15E-07,-1.91E-06,-0.001192093,-0.000715256,-0.001907349,2,0
28.1920944,-1.19E-06,-7.15E-07,-1.91E-06,-0.001192093,-0.000715256,-0.001907349,3,0
28.1920944,-1.19E-06,-7.15E-07,-2.15E-06,-0.001192093,-0.000715256,-0.002145767,0,0
28.1920944,-9.54E-07,-9.54E-07,-1.91E-06,-0.000953674,-0.000953674,-0.001907349,1,0
28.1920944,-9.54E-07,-9.54E-07,-2.15E-06,-0.000953674,-0.000953674,-0.002145767,2,0
28.1920944,-9.54E-07,-9.54E-07,-1.91E-06,-0.000953674,-0.000953674,-0.001907349,3,0
28.1920944,-7.15E-07,-9.54E-07,-1.91E-06,-0.000715256,-0.000953674,-0.001907349,0,0
28.1920944,-7.15E-07,-9.54E-07,-1.91E-06,-0.000715256,-0.000953674,-0.001907349,1,0
28.1920944,-7.15E-07,-9.54E-07,-1.91E-06,-0.000715256,-0.000953674,-0.001907349,2,0
28.1920944,-4.77E-07,-1.19E-06,-1.67E-06,-0.000476837,-0.001192093,-0.00166893,3,0
28.1920944,-4.77E-07,-1.19E-06,-1.67E-06,-0.000476837,-0.001192093,-0.00166893,0,0
28.1920944,0,-1.19E-06,-1.67E-06,0,-0.001192093,-0.00166893,1,0
28.1920944,2.38E-07,-1.19E-06,-1.67E-06,0.000238419,-0.001192093,-0.00166893,2,0
28.1920944,2.38E-07,-1.43E-06,-1.67E-06,0.000238419,-0.001430511,-0.00166893,3,0
28.1920944,4.77E-07,-1.43E-06,-1.67E-06,0.000476837,-0.001430511,-0.00166893,0,0
28.1920944,9.54E-07,-1.43E-06,-1.43E-06,0.000953674,-0.001430511,-0.001430511,1,0
28.1920944,9.54E-07,-1.43E-06,-1.43E-06,0.000953674,-0.001430511,-0.001430511,2,0
28.1920944,9.54E-07,-1.43E-06,-1.43E-06,0.000953674,-0.001430511,-0.001430511,3,0
28.1920944,9.54E-07,-1.43E-06,-1.67E-06,0.000953674,-0.001430511,-0.00166893,0,0
28.1920944,1.19E-06,-1.43E-06,-1.67E-06,0.001192093,-0.001430511,-0.00166893,1,0
28.1920944,1.19E-06,-1.43E-06,-1.91E-06,0.001192093,-0.001430511,-0.001907349,2,0
28.1920944,1.43E-06,-1.43E-06,-1.91E-06,0.001430511,-0.001430511,-0.001907349,3,0
28.1920944,1.67E-06,-1.43E-06,-1.91E-06,0.00166893,-0.001430511,-0.001907349,0,0
28.1920944,1.67E-06,-1.43E-06,-1.67E-06,0.00166893,-0.001430511,-0.00166893,1,0
28.1920944,1.91E-06,-1.67E-06,-1.67E-06,0.001907349,-0.00166893,-0.00166893,2,0
28.1920944,2.15E-06,-1.91E-06,-1.67E-06,0.002145767,-0.001907349,-0.00166893,3,0
28.1920944,2.38E-06,-1.91E-06,-1.91E-06,0.002384186,-0.001907349,-0.001907349,0,0
28.1920944,2.38E-06,-2.15E-06,-1.67E-06,0.002384186,-0.002145767,-0.00166893,1,0
28.1920944,2.62E-06,-2.38E-06,-1.43E-06,0.002622604,-0.002384186,-0.001430511,2,0
28.1920944,2.62E-06,-2.15E-06,-1.43E-06,0.002622604,-0.002145767,-0.001430511,3,0
28.1920944,2.86E-06,-2.38E-06,-1.43E-06,0.002861023,-0.002384186,-0.001430511,0,0
28.1920944,3.10E-06,-2.38E-06,-1.43E-06,0.003099442,-0.002384186,-0.001430511,1,0
28.1920944,3.10E-06,-2.62E-06,-1.43E-06,0.003099442,-0.002622604,-0.001430511,2,0
28.1920944,3.34E-06,-2.38E-06,-1.67E-06,0.00333786,-0.002384186,-0.00166893,3,0
28.1920944,3.34E-06,-2.62E-06,-1.67E-06,0.00333786,-0.002622604,-0.00166893,0,0
28.1920944,3.58E-06,-2.38E-06,-1.91E-06,0.003576279,-0.002384186,-0.001907349,1,0
28.1920944,3.58E-06,-2.38E-06,-1.91E-06,0.003576279,-0.002384186,-0.001907349,2,0
28.1920944,3.81E-06,-2.38E-06,-2.15E-06,0.003814697,-0.002384186,-0.002145767,3,0
28.1920944,3.81E-06,-2.62E-06,-2.15E-06,0.003814697,-0.002622604,-0.002145767,0,0
28.1920944,3.81E-06,-2.38E-06,-2.15E-06,0.003814697,-0.002384186,-0.002145767,1,0
28.1920944,4.05E-06,-2.38E-06,-2.15E-06,0.004053116,-0.002384186,-0.002145767,2,0
28.1920944,4.05E-06,-2.38E-06,-2.15E-06,0.004053116,-0.002384186,-0.002145767,3,0
28.1920944,4.29E-06,-2.38E-06,-2.15E-06,0.004291534,-0.002384186,-0.002145767,0,0
28.1920944,4.53E-06,-2.38E-06,-2.15E-06,0.004529953,-0.002384186,-0.002145767,1,0
28.1920944,4.53E-06,-2.62E-06,-2.15E-06,0.004529953,-0.002622604,-0.002145767,2,0
28.1920944,4.53E-06,-2.38E-06,-2.15E-06,0.004529953,-0.002384186,-0.002145767,3,0
28.1920944,4.77E-06,-2.38E-06,-2.38E-06,0.004768372,-0.002384186,-0.002384186,0,0
28.1920944,4.77E-06,-2.62E-06,-2.38E-06,0.004768372,-0.002622604,-0.002384186,1,0
28.1920944,5.01E-06,-2.62E-06,-2.38E-06,0.00500679,-0.002622604,-0.002384186,2,0
28.1920944,5.01E-06,-2.62E-06,-2.38E-06,0.00500679,-0.002622604,-0.002384186,3,0
28.1920944,5.01E-06,-2.62E-06,-2.62E-06,0.00500679,-0.002622604,-0.002622604,0,0
28.1920944,5.01E-06,-2.62E-06,-2.62E-06,0.00500679,-0.002622604,-0.002622604,1,0
28.1920944,4.77E-06,-2.86E-06,-2.62E-06,0.004768372,-0.002861023,-0.002622604,2,0
28.1920944,4.77E-06,-2.62E-06,-2.62E-06,0.004768372,-0.002622604,-0.002622604,3,0
28.1920944,4.77E-06,-2.62E-06,-2.62E-06,0.004768372,-0.002622604,-0.002622604,0,0
28.1920944,4.77E-06,-2.86E-06,-2.62E-06,0.004768372,-0.002861023,-0.002622604,1,0
28.1920944,4.77E-06,-2.62E-06,-2.38E-06,0.004768372,-0.002622604,-0.002384186,2,0
28.1920944,4.77E-06,-2.62E-06,-2.38E-06,0.004768372,-0.002622604,-0.002384186,3,0
28.1920944,4.77E-06,-2.86E-06,-2.38E-06,0.004768372,-0.002861023,-0.002384186,0,0
28.1920944,4.53E-06,-2.62E-06,-2.38E-06,0.004529953,-0.002622604,-0.002384186,1,0
28.1920944,4.77E-06,-2.62E-06,-2.38E-06,0.004768372,-0.002622604,-0.002384186,2,0
28.1920944,4.53E-06,-2.62E-06,-2.62E-06,0.004529953,-0.002622604,-0.002622604,3,0
28.1920944,4.53E-06,-2.62E-06,-2.62E-06,0.004529953,-0.002622604,-0.002622604,0,0
28.1920944,4.77E-06,-2.86E-06,-2.62E-06,0.004768372,-0.002861023,-0.002622604,1,0
28.1920944,4.53E-06,-2.62E-06,-2.86E-06,0.004529953,-0.002622604,-0.002861023,2,0
28.1920944,4.77E-06,-2.62E-06,-2.86E-06,0.004768372,-0.002622604,-0.002861023,3,0
28.1920944,4.53E-06,-2.62E-06,-2.86E-06,0.004529953,-0.002622604,-0.002861023,0,0
28.1920944,4.53E-06,-2.62E-06,-2.86E-06,0.004529953,-0.002622604,-0.002861023,1,0
28.1920944,4.53E-06,-2.62E-06,-3.10E-06,0.004529953,-0.002622604,-0.003099442,2,0
28.1920944,4.53E-06,-2.86E-06,-2.86E-06,0.004529953,-0.002861023,-0.002861023,3,0
28.1920944,4.53E-06,-2.86E-06,-2.86E-06,0.004529953,-0.002861023,-0.002861023,0,0
28.1920944,4.53E-06,-2.62E-06,-2.86E-06,0.004529953,-0.002622604,-0.002861023,1,0
28.1920944,4.53E-06,-2.86E-06,-2.86E-06,0.004529953,-0.002861023,-0.002861023,2,0
28.1920944,4.53E-06,-2.86E-06,-2.86E-06,0.004529953,-0.002861023,-0.002861023,3,0
28.1920944,4.29E-06,-2.86E-06,-2.86E-06,0.004291534,-0.002861023,-0.002861023,0,0
28.1920944,4.53E-06,-2.86E-06,-2.86E-06,0.004529953,-0.002861023,-0.002861023,1,0
28.1920944,4.53E-06,-2.86E-06,-3.10E-06,0.004529953,-0.002861023,-0.003099442,2,0
28.1920944,4.29E-06,-2.86E-06,-2.86E-06,0.004291534,-0.002861023,-0.002861023,3,0
28.1920944,4.05E-06,-3.10E-06,-2.86E-06,0.004053116,-0.003099442,-0.002861023,0,0
28.1920944,4.05E-06,-2.86E-06,-2.86E-06,0.004053116,-0.002861023,-0.002861023,1,0
28.1920944,4.05E-06,-2.86E-06,-3.10E-06,0.004053116,-0.002861023,-0.003099442,2,0
28.1920944,3.81E-06,-2.86E-06,-2.86E-06,0.003814697,-0.002861023,-0.002861023,3,0
28.1920944,3.81E-06,-3.10E-06,-2.86E-06,0.003814697,-0.003099442,-0.002861023,0,0
28.1920944,3.81E-06,-2.86E-06,-3.10E-06,0.003814697,-0.002861023,-0.003099442,1,0
28.1920944,3.81E-06,-2.86E-06,-3.10E-06,0.003814697,-0.002861023,-0.003099442,2,0
28.1920944,3.81E-06,-2.86E-06,-3.10E-06,0.003814697,-0.002861023,-0.003099442,3,0
28.1920944,3.81E-06,-3.10E-06,-2.86E-06,0.003814697,-0.003099442,-0.002861023,0,0
28.1920944,3.58E-06,-3.10E-06,-2.86E-06,0.003576279,-0.003099442,-0.002861023,1,0
28.1920944,3.58E-06,-3.34E-06,-3.10E-06,0.003576279,-0.00333786,-0.003099442,2,0
28.1920944,3.81E-06,-3.34E-06,-2.86E-06,0.003814697,-0.00333786,-0.002861023,3,0
28.1920944,3.58E-06,-3.34E-06,-2.86E-06,0.003576279,-0.00333786,-0.002861023,0,0
28.1920944,3.81E-06,-3.34E-06,-2.86E-06,0.003814697,-0.00333786,-0.002861023,1,0
28.1920944,3.58E-06,-3.34E-06,-2.86E-06,0.003576279,-0.00333786,-0.002861023,2,0
28.1920944,3.58E-06,-3.34E-06,-2.86E-06,0.003576279,-0.00333786,-0.002861023,3,0
28.1920944,3.58E-06,-3.34E-06,-2.86E-06,0.003576279,-0.00333786,-0.002861023,0,0
28.1920944,3.58E-06,-3.34E-06,-2.86E-06,0.003576279,-0.00333786,-0.002861023,1,0
28.1920944,3.58E-06,-3.34E-06,-3.10E-06,0.003576279,-0.00333786,-0.003099442,2,0
28.1920944,3.34E-06,-3.10E-06,-2.86E-06,0.00333786,-0.003099442,-0.002861023,3,0
28.1920944,3.34E-06,-3.34E-06,-2.86E-06,0.00333786,-0.00333786,-0.002861023,0,0
28.1920944,3.34E-06,-3.34E-06,-3.10E-06,0.00333786,-0.00333786,-0.003099442,1,0
28.1920944,3.34E-06,-3.58E-06,-2.86E-06,0.00333786,-0.003576279,-0.002861023,2,0
28.1920944,3.34E-06,-3.34E-06,-2.86E-06,0.00333786,-0.00333786,-0.002861023,3,0
28.1920944,3.58E-06,-3.58E-06,-3.10E-06,0.003576279,-0.003576279,-0.003099442,0,0
28.1920944,3.58E-06,-3.34E-06,-2.86E-06,0.003576279,-0.00333786,-0.002861023,1,0
28.1920944,3.58E-06,-3.34E-06,-2.86E-06,0.003576279,-0.00333786,-0.002861023,2,0
28.1920944,3.58E-06,-3.58E-06,-3.10E-06,0.003576279,-0.003576279,-0.003099442,3,0
28.1920944,3.34E-06,-3.58E-06,-2.86E-06,0.00333786,-0.003576279,-0.002861023,0,0
28.1920944,3.34E-06,-3.58E-06,-2.86E-06,0.00333786,-0.003576279,-0.002861023,1,0
28.1920944,3.58E-06,-3.58E-06,-2.86E-06,0.003576279,-0.003576279,-0.002861023,2,0
28.1920944,3.34E-06,-3.34E-06,-2.86E-06,0.00333786,-0.00333786,-0.002861023,3,0
28.1920944,3.34E-06,-3.34E-06,-2.86E-06,0.00333786,-0.00333786,-0.002861023,0,0
28.1920944,3.34E-06,-3.34E-06,-2.86E-06,0.00333786,-0.00333786,-0.002861023,1,0
28.1920944,3.10E-06,-3.34E-06,-3.10E-06,0.003099442,-0.00333786,-0.003099442,2,0
28.1920944,3.10E-06,-3.34E-06,-2.86E-06,0.003099442,-0.00333786,-0.002861023,3,0
28.1920944,3.34E-06,-3.10E-06,-2.86E-06,0.00333786,-0.003099442,-0.002861023,0,0
28.1920944,3.10E-06,-3.10E-06,-3.10E-06,0.003099442,-0.003099442,-0.003099442,1,0
28.1920944,3.10E-06,-3.10E-06,-3.10E-06,0.003099442,-0.003099442,-0.003099442,2,0
28.1920944,3.10E-06,-3.10E-06,-3.10E-06,0.003099442,-0.003099442,-0.003099442,3,0
28.1920944,2.86E-06,-3.10E-06,-3.10E-06,0.002861023,-0.003099442,-0.003099442,0,0
28.1920944,3.10E-06,-3.10E-06,-2.86E-06,0.003099442,-0.003099442,-0.002861023,1,0
28.1920944,2.86E-06,-3.10E-06,-2.86E-06,0.002861023,-0.003099442,-0.002861023,2,0
28.1920944,2.86E-06,-3.10E-06,-2.86E-06,0.002861023,-0.003099442,-0.002861023,3,0
28.1920944,2.62E-06,-3.10E-06,-3.10E-06,0.002622604,-0.003099442,-0.003099442,0,0
28.1920944,2.62E-06,-3.10E-06,-2.86E-06,0.002622604,-0.003099442,-0.002861023,1,0
28.1920944,2.62E-06,-3.10E-06,-2.86E-06,0.002622604,-0.003099442,-0.002861023,2,0
28.1920944,2.38E-06,-2.86E-06,-2.86E-06,0.002384186,-0.002861023,-0.002861023,3,0
28.1920944,2.38E-06,-3.10E-06,-2.86E-06,0.002384186,-0.003099442,-0.002861023,0,0
28.1920944,2.15E-06,-2.86E-06,-3.10E-06,0.002145767,-0.002861023,-0.003099442,1,0
28.1920944,2.15E-06,-2.86E-06,-2.86E-06,0.002145767,-0.002861023,-0.002861023,2,0
28.1920944,2.15E-06,-2.86E-06,-2.86E-06,0.002145767,-0.002861023,-0.002861023,3,0
28.1920944,2.15E-06,-2.86E-06,-3.10E-06,0.002145767,-0.002861023,-0.003099442,0,0
28.1920944,1.91E-06,-2.86E-06,-2.86E-06,0.001907349,-0.002861023,-0.002861023,1,0
28.1920944,1.67E-06,-2.86E-06,-2.86E-06,0.00166893,-0.002861023,-0.002861023,2,0
28.1920944,1.67E-06,-2.86E-06,-3.10E-06,0.00166893,-0.002861023,-0.003099442,3,0
28.1920944,1.91E-06,-2.62E-06,-2.86E-06,0.001907349,-0.002622604,-0.002861023,0,0
28.1920944,1.67E-06,-2.62E-06,-2.86E-06,0.00166893,-0.002622604,-0.002861023,1,0
28.1920944,1.43E-06,-2.62E-06,-2.86E-06,0.001430511,-0.002622604,-0.002861023,2,0
28.1920944,1.43E-06,-2.62E-06,-2.86E-06,0.001430511,-0.002622604,-0.002861023,3,0
28.1920944,1.19E-06,-2.62E-06,-2.86E-06,0.001192093,-0.002622604,-0.002861023,0,0
28.1920944,1.19E-06,-2.62E-06,-2.86E-06,0.001192093,-0.002622604,-0.002861023,1,0
28.1920944,1.19E-06,-2.62E-06,-2.86E-06,0.001192093,-0.002622604,-0.002861023,2,0
28.1920944,1.19E-06,-2.62E-06,-3.10E-06,0.001192093,-0.002622604,-0.003099442,3,0
28.1920944,1.19E-06,-2.62E-06,-2.86E-06,0.001192093,-0.002622604,-0.002861023,0,0
28.1920944,1.19E-06,-2.86E-06,-2.86E-06,0.001192093,-0.002861023,-0.002861023,1,0
28.1920944,1.19E-06,-2.86E-06,-2.86E-06,0.001192093,-0.002861023,-0.002861023,2,0
28.1920944,9.54E-07,-2.86E-06,-2.86E-06,0.000953674,-0.002861023,-0.002861023,3,0
28.1920944,1.19E-06,-2.86E-06,-2.86E-06,0.001192093,-0.002861023,-0.002861023,0,0
28.1920944,1.19E-06,-2.86E-06,-3.10E-06,0.001192093,-0.002861023,-0.003099442,1,0
28.1920944,1.19E-06,-3.10E-06,-3.10E-06,0.001192093,-0.003099442,-0.003099442,2,0
28.1920944,1.19E-06,-2.86E-06,-3.10E-06,0.001192093,-0.002861023,-0.003099442,3,0
28.1920944,1.19E-06,-2.86E-06,-3.34E-06,0.001192093,-0.002861023,-0.00333786,0,0
28.1920944,9.54E-07,-2.86E-06,-3.10E-06,0.000953674,-0.002861023,-0.003099442,1,0
28.1920944,9.54E-07,-2.86E-06,-3.10E-06,0.000953674,-0.002861023,-0.003099442,2,0
28.1920944,9.54E-07,-3.10E-06,-3.34E-06,0.000953674,-0.003099442,-0.00333786,3,0
28.1920944,9.54E-07,-3.10E-06,-3.10E-06,0.000953674,-0.003099442,-0.003099442,0,0
28.1920944,9.54E-07,-3.10E-06,-3.10E-06,0.000953674,-0.003099442,-0.003099442,1,0
28.1920944,9.54E-07,-3.10E-06,-3.10E-06,0.000953674,-0.003099442,-0.003099442,2,0
28.1920944,9.54E-07,-3.34E-06,-3.34E-06,0.000953674,-0.00333786,-0.00333786,3,0
28.1920944,9.54E-07,-3.10E-06,-3.34E-06,0.000953674,-0.003099442,-0.00333786,0,0
28.1920944,7.15E-07,-3.10E-06,-3.34E-06,0.000715256,-0.003099442,-0.00333786,1,0
28.1920944,9.54E-07,-3.34E-06,-3.34E-06,0.000953674,-0.00333786,-0.00333786,2,0
28.1920944,1.19E-06,-3.34E-06,-3.34E-06,0.001192093,-0.00333786,-0.00333786,3,0
28.1920944,9.54E-07,-3.34E-06,-3.34E-06,0.000953674,-0.00333786,-0.00333786,0,0
28.1920944,9.54E-07,-3.34E-06,-3.34E-06,0.000953674,-0.00333786,-0.00333786,1,0
28.1920944,9.54E-07,-3.34E-06,-3.34E-06,0.000953674,-0.00333786,-0.00333786,2,0
28.1920944,9.54E-07,-3.34E-06,-3.10E-06,0.000953674,-0.00333786,-0.003099442,3,0
28.1920944,9.54E-07,-3.34E-06,-3.10E-06,0.000953674,-0.00333786,-0.003099442,0,0
28.1920944,9.54E-07,-3.34E-06,-3.34E-06,0.000953674,-0.00333786,-0.00333786,1,0
28.1920944,1.19E-06,-3.34E-06,-3.10E-06,0.001192093,-0.00333786,-0.003099442,2,0
28.1920944,1.19E-06,-3.34E-06,-3.10E-06,0.001192093,-0.00333786,-0.003099442,3,0
28.1920944,1.19E-06,-3.34E-06,-3.34E-06,0.001192093,-0.00333786,-0.00333786,0,0
28.1920944,1.19E-06,-3.10E-06,-3.10E-06,0.001192093,-0.003099442,-0.003099442,1,0
28.1920944,9.54E-07,-3.10E-06,-3.34E-06,0.000953674,-0.003099442,-0.00333786,2,0
28.1920944,1.19E-06,-3.10E-06,-3.10E-06,0.001192093,-0.003099442,-0.003099442,3,0
28.1920944,1.19E-06,-3.10E-06,-3.10E-06,0.001192093,-0.003099442,-0.003099442,0,0
28.1920944,1.19E-06,-3.10E-06,-3.10E-06,0.001192093,-0.003099442,-0.003099442,1,0
28.1920944,1.19E-06,-3.34E-06,-3.10E-06,0.001192093,-0.00333786,-0.003099442,2,0
28.1920944,9.54E-07,-3.10E-06,-2.86E-06,0.000953674,-0.003099442,-0.002861023,3,0
28.1920944,9.54E-07,-3.10E-06,-3.10E-06,0.000953674,-0.003099442,-0.003099442,0,0
28.1920944,9.54E-07,-3.10E-06,-2.86E-06,0.000953674,-0.003099442,-0.002861023,1,0
28.1920944,9.54E-07,-3.34E-06,-2.86E-06,0.000953674,-0.00333786,-0.002861023,2,0
28.1920944,9.54E-07,-3.10E-06,-2.86E-06,0.000953674,-0.003099442,-0.002861023,3,0
28.1920944,9.54E-07,-3.10E-06,-2.86E-06,0.000953674,-0.003099442,-0.002861023,0,0
28.1920944,9.54E-07,-3.34E-06,-2.62E-06,0.000953674,-0.00333786,-0.002622604,1,0
28.1920944,9.54E-07,-3.10E-06,-2.62E-06,0.000953674,-0.003099442,-0.002622604,2,0
28.1920944,9.54E-07,-3.10E-06,-2.86E-06,0.000953674,-0.003099442,-0.002861023,3,0
28.1920944,9.54E-07,-3.10E-06,-2.62E-06,0.000953674,-0.003099442,-0.002622604,0,0
28.1920944,9.54E-07,-3.34E-06,-2.62E-06,0.000953674,-0.00333786,-0.002622604,1,0
28.1920944,9.54E-07,-3.58E-06,-2.62E-06,0.000953674,-0.003576279,-0.002622604,2,0
28.1920944,1.19E-06,-3.58E-06,-2.62E-06,0.001192093,-0.003576279,-0.002622604,3,0
28.1920944,9.54E-07,-3.34E-06,-2.38E-06,0.000953674,-0.00333786,-0.002384186,0,0
28.1920944,9.54E-07,-3.34E-06,-2.38E-06,0.000953674,-0.00333786,-0.002384186,1,0
28.1920944,9.54E-07,-3.34E-06,-2.38E-06,0.000953674,-0.00333786,-0.002384186,2,0
28.1920944,9.54E-07,-3.34E-06,-2.15E-06,0.000953674,-0.00333786,-0.002145767,3,0
28.1920944,7.15E-07,-3.34E-06,-2.15E-06,0.000715256,-0.00333786,-0.002145767,0,0
28.1920944,7.15E-07,-3.34E-06,-2.15E-06,0.000715256,-0.00333786,-0.002145767,1,0
28.1920944,7.15E-07,-3.34E-06,-2.38E-06,0.000715256,-0.00333786,-0.002384186,2,0
28.1920944,7.15E-07,-3.34E-06,-2.15E-06,0.000715256,-0.00333786,-0.002145767,3,0
28.1920944,7.15E-07,-3.10E-06,-2.15E-06,0.000715256,-0.003099442,-0.002145767,0,0
28.1920944,7.15E-07,-3.10E-06,-1.91E-06,0.000715256,-0.003099442,-0.001907349,1,0
28.1920944,7.15E-07,-3.34E-06,-1.91E-06,0.000715256,-0.00333786,-0.001907349,2,0
28.1920944,7.15E-07,-3.10E-06,-1.91E-06,0.000715256,-0.003099442,-0.001907349,3,0
28.1920944,7.15E-07,-3.10E-06,-1.91E-06,0.000715256,-0.003099442,-0.001907349,0,0
28.1920944,7.15E-07,-3.10E-06,-1.91E-06,0.000715256,-0.003099442,-0.001907349,1,0
28.1920944,9.54E-07,-3.10E-06,-1.91E-06,0.000953674,-0.003099442,-0.001907349,2,0
28.1920944,9.54E-07,-3.10E-06,-1.91E-06,0.000953674,-0.003099442,-0.001907349,3,0
28.1920944,9.54E-07,-3.10E-06,-2.15E-06,0.000953674,-0.003099442,-0.002145767,0,0
28.1920944,1.19E-06,-3.10E-06,-1.91E-06,0.001192093,-0.003099442,-0.001907349,1,0
28.1920944,9.54E-07,-3.10E-06,-1.91E-06,0.000953674,-0.003099442,-0.001907349,2,0
28.1920944,9.54E-07,-3.10E-06,-1.91E-06,0.000953674,-0.003099442,-0.001907349,3,0
28.1920944,9.54E-07,-3.10E-06,-1.91E-06,0.000953674,-0.003099442,-0.001907349,0,0
28.1920944,9.54E-07,-3.10E-06,-1.91E-06,0.000953674,-0.003099442,-0.001907349,1,0
